created_at,text
2014-03-02 07:43:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-02 08:05:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 08:15:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 08:29:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-02 08:52:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 09:29:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-02 09:38:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-02 09:51:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-02 09:57:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-02 09:59:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-02 10:05:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 10:31:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-02 10:32:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 10:34:00,Dicaprio is the best actor ever #Oscars2014
2014-03-02 10:35:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-02 10:57:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 10:57:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-02 12:15:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-02 12:38:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-02 12:40:00,Gravity or 12 Years a Slave? Tough choice! #Oscars
2014-03-02 12:51:00,Gravity or 12 Years a Slave? Tough choice! #Oscars
2014-03-02 12:58:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 13:00:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 13:08:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-02 13:51:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-02 13:52:00,Blanchett all the way for Best Actress! #Oscars
2014-03-02 13:58:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 15:24:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-02 15:50:00,Dicaprio is the best actor ever #Oscars2014
2014-03-02 15:52:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-02 16:32:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 17:02:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-02 17:04:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 17:07:00,Gravity or 12 Years a Slave? Tough choice! #Oscars
2014-03-02 17:11:00,Dicaprio is the best actor ever #Oscars2014
2014-03-02 17:26:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 17:57:00,Blanchett all the way for Best Actress! #Oscars
2014-03-02 17:59:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 18:07:00,Dicaprio is the best actor ever #Oscars2014
2014-03-02 18:11:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 18:42:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-02 18:43:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-02 19:21:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 19:21:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 19:24:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-02 19:26:00,Blanchett all the way for Best Actress! #Oscars
2014-03-02 19:35:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-02 19:42:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-02 20:01:00,Dicaprio is the best actor ever #Oscars2014
2014-03-02 20:11:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-02 20:47:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 20:55:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-02 21:16:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 21:16:00,Gravity or 12 Years a Slave? Tough choice! #Oscars
2014-03-02 21:20:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 21:53:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-02 21:58:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-02 22:05:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-02 22:06:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-02 22:07:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-02 22:09:00,Blanchett all the way for Best Actress! #Oscars
2014-03-02 22:12:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-02 22:25:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-02 22:43:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-02 22:46:00,Blanchett all the way for Best Actress! #Oscars
2014-03-02 22:54:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-02 22:58:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-02 23:00:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-02 23:05:00,Dicaprio is the best actor ever #Oscars2014
2014-03-02 23:23:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-03 00:01:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-03 00:04:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-03 00:44:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-03 00:52:00,Dicaprio is the best actor ever #Oscars2014
2014-03-03 01:24:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-03 01:28:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-03 01:43:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-03 01:55:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-03 01:57:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-03 02:48:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-03 02:53:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-03 03:19:00,Dicaprio is the best actor ever #Oscars2014
2014-03-03 03:20:00,"Gravity was a masterpiece, definitely deserves Best Picture. #Oscars2014"
2014-03-03 03:30:00,Dicaprio is the best actor ever #Oscars2014
2014-03-03 03:41:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-03 04:01:00,Dicaprio is the best actor ever #Oscars2014
2014-03-03 04:09:00,Gravity or 12 Years a Slave? Tough choice! #Oscars
2014-03-03 04:10:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-03 04:36:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-03 04:40:00,Blanchett all the way for Best Actress! #Oscars
2014-03-03 05:02:00,Blanchett all the way for Best Actress! #Oscars
2014-03-03 05:44:00,Gravity or 12 Years a Slave? Tough choice! #Oscars
2014-03-03 05:45:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-03 05:45:00,Gravity or 12 Years a Slave? Tough choice! #Oscars
2014-03-03 06:37:00,Dicaprio is the best actor ever #Oscars2014
2014-03-03 06:46:00,Dicaprio is the best actor ever #Oscars2014
2014-03-03 06:49:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-03 06:52:00,12 Years a Slave is so powerful. Hope it wins!
2014-03-03 07:42:00,Matthew McConaughey has been incredible lately #Oscars
2014-03-03 07:59:00,Leonardo DiCaprio deserves the Oscar this year! #Oscars
2014-03-03 08:09:00,Dicaprio is the best actor ever #Oscars2014
2014-03-03 08:37:00,McConaughey killed it in Dallas Buyers Club. #Oscars
2014-03-03 09:08:00,Cate Blanchett is phenomenal! Best Actress for sure. #Oscars
2014-03-03 09:27:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-03 09:31:00,Can't wait to see who wins Best Picture tonight! #Oscars
2014-03-03 09:48:00,12 Years a Slave is so powerful. Hope it wins!
